
CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_none.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_none.c normal armv6 c com.apple.compilers.gcc.4_2
s320584082.382586
e320584082.528919
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_none.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_none.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_none.c320584082#320584082#0(0"0(0#0#82"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_none.c8622183712#1974"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fjexginfxdqagbbpcamrnfjgrkpk/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_none.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_none.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_none.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/src/au_none.c normal armv6 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_none.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_none.c normal armv6 c com.apple.compilers.gcc.4_2
s313927387.674195
e313927387.753910
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_none.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_none.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_none.c313927387#313927387#0(0"0(0#0#110"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_none.c8608109792#2290"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-cyksnrgtnpryxdbyblvxluyvjhdk/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_none.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_none.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c normal armv6 c com.apple.compilers.gcc.4_2
s342956055.639215
e342956055.701467
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c342956055#342956055#0(0"0(0#0#92"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c8621469248#2039"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-btzjmsllypjdxvfokvdnbaxvywbt/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c normal armv6 c com.apple.compilers.gcc.4_2
s320584082.412408
e320584082.521853
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c320584082#320584082#0(0"0(0#0#87"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c8621375392#1984"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fjexginfxdqagbbpcamrnfjgrkpk/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/au_streaming.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/src/au_streaming.c normal armv6 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_streaming.c normal armv6 c com.apple.compilers.gcc.4_2
s313927387.754007
e313927387.811851
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_streaming.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_streaming.c313927387#313927387#0(0"0(0#0#115"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_streaming.c8603738368#2300"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-cyksnrgtnpryxdbyblvxluyvjhdk/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/au_streaming.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/au_streaming.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c normal armv6 c com.apple.compilers.gcc.4_2
s342956055.701578
e342956055.803222
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c342956055#342956055#0(0"0(0#0#85"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c8620429600#2025"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-btzjmsllypjdxvfokvdnbaxvywbt/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c normal armv6 c com.apple.compilers.gcc.4_2
s320584082.521956
e320584082.712651
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c320584082#320584082#0(0"0(0#0#80"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c8620527840#1970"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fjexginfxdqagbbpcamrnfjgrkpk/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/audio.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../../../../../Downloads/iphone-tts/flite-1.4-iphone/src/audio.c normal armv6 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/audio.c normal armv6 c com.apple.compilers.gcc.4_2
s313927387.811957
e313927387.883991
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/audio.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/audio.c313927387#313927387#0(0"0(0#0#108"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/audio.c8612331136#2286"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphoneos/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources/armv6 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-cyksnrgtnpryxdbyblvxluyvjhdk/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/src/audio.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/audio.o0#

